Version 4
SHEET 1 2916 680
SYMBOL res 144 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.1Meg
SYMBOL 74hc161 1104 -1536 R0
SYMATTR InstName U11
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL res 1360 -1104 R0
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL res 1456 -1104 R0
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL res 1552 -1104 R0
SYMATTR InstName R13
SYMATTR Value 270
SYMBOL res 1648 -1104 R0
SYMATTR InstName R14
SYMATTR Value 270
SYMBOL LED 1360 -992 R0
SYMATTR InstName D9
SYMBOL LED 1456 -992 R0
SYMATTR InstName D10
SYMBOL LED 1552 -992 R0
SYMATTR InstName D11
SYMBOL LED 1648 -992 R0
SYMATTR InstName D12
SYMBOL 74hc132 592 -1200 R0
SYMATTR InstName U13
SYMBOL res 112 -1600 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -128 -1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 12.6 1n 1n 100u 1)
SYMBOL 74hc74 336 -1728 R0
SYMATTR InstName U12
SYMBOL 74hc00 736 -1200 R0
SYMATTR InstName U8
TEXT -72 104 Left 2 !.tran 40
TEXT 2128 -352 Left 2 !.INCLUDE 74hc.lib
