Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000131452 to 0.000131454
Heightened Def Con from 0.000131454 to 0.000131456
Heightened Def Con from 0.000131526 to 0.000131528
Heightened Def Con from 0.000131528 to 0.000131528
Heightened Def Con from 0.000131528 to 0.00013153
Heightened Def Con from 0.000131536 to 0.000131537
Heightened Def Con from 0.000131537 to 0.000131537
Heightened Def Con from 0.000131537 to 0.000131539
Heightened Def Con from 0.000131545 to 0.000131547
Heightened Def Con from 0.000131547 to 0.000131548
Heightened Def Con from 0.000131548 to 0.000131548
Heightened Def Con from 0.000131548 to 0.00013155
Heightened Def Con from 0.000131584 to 0.000131584
Heightened Def Con from 0.000131584 to 0.000131584
Heightened Def Con from 0.000131584 to 0.000131584
Heightened Def Con from 0.000131584 to 0.000131585
Heightened Def Con from 0.000131586 to 0.000131586
Heightened Def Con from 0.000131586 to 0.000131586
Heightened Def Con from 0.000131586 to 0.000131586
Heightened Def Con from 0.000131586 to 0.000131586
Heightened Def Con from 0.000131586 to 0.000131587
Heightened Def Con from 0.000131587 to 0.000131588
Heightened Def Con from 0.000131588 to 0.00013159
Heightened Def Con from 0.00013159 to 0.00013159
Heightened Def Con from 0.00013159 to 0.00013159
Heightened Def Con from 0.00013159 to 0.00013159
Heightened Def Con from 0.00013159 to 0.00013159
Heightened Def Con from 0.00013159 to 0.00013159
Heightened Def Con from 0.00013159 to 0.000131591
Heightened Def Con from 0.000131591 to 0.000131593
Heightened Def Con from 0.000131593 to 0.000131595
Heightened Def Con from 0.000131595 to 0.000131597
Heightened Def Con from 0.0001316 to 0.000131601
Heightened Def Con from 0.000131601 to 0.000131601
Heightened Def Con from 0.000131601 to 0.000131603
Heightened Def Con from 0.000131633 to 0.000131634
Heightened Def Con from 0.000131634 to 0.000131635
Heightened Def Con from 0.000131636 to 0.000131636
Heightened Def Con from 0.000131636 to 0.000131637
Heightened Def Con from 0.000131637 to 0.000131639
Heightened Def Con from 0.00013164 to 0.000131641
Heightened Def Con from 0.000131641 to 0.000131641
Heightened Def Con from 0.000131641 to 0.000131641
Heightened Def Con from 0.000131641 to 0.000131642
Heightened Def Con from 0.000131642 to 0.000131644
Heightened Def Con from 0.000131644 to 0.000131646
Heightened Def Con from 0.000131646 to 0.000131648
Heightened Def Con from 0.000131648 to 0.000131648
Heightened Def Con from 0.000131648 to 0.000131649
Heightened Def Con from 0.000131649 to 0.000131651
Heightened Def Con from 0.000131653 to 0.000131654
Heightened Def Con from 0.000131654 to 0.000131654
Heightened Def Con from 0.000131655 to 0.000131655
Heightened Def Con from 0.000131655 to 0.000131655
Heightened Def Con from 0.000131655 to 0.000131656
Heightened Def Con from 0.000131656 to 0.000131657
Heightened Def Con from 0.000131657 to 0.000131658
Heightened Def Con from 0.000131658 to 0.000131658
Heightened Def Con from 0.000131658 to 0.00013166
Heightened Def Con from 0.000131688 to 0.000131688
Heightened Def Con from 0.000131688 to 0.00013169
Heightened Def Con from 0.00013169 to 0.000131691
Heightened Def Con from 0.000131692 to 0.000131693
Heightened Def Con from 0.000131693 to 0.000131693
Heightened Def Con from 0.000131693 to 0.000131695
Heightened Def Con from 0.000131696 to 0.000131696
Heightened Def Con from 0.000131696 to 0.000131696
Heightened Def Con from 0.000131696 to 0.000131698
Heightened Def Con from 0.000131733 to 0.000131734
Heightened Def Con from 0.000131734 to 0.000131735
Heightened Def Con from 0.000131735 to 0.000131735
Heightened Def Con from 0.000131735 to 0.000131737
Heightened Def Con from 0.000131774 to 0.000131774
Heightened Def Con from 0.000131774 to 0.000131775
Heightened Def Con from 0.000131775 to 0.000131775
Heightened Def Con from 0.000131775 to 0.000131776
Heightened Def Con from 0.000131776 to 0.000131777
Heightened Def Con from 0.000131777 to 0.000131779
Heightened Def Con from 0.000131779 to 0.000131779
Heightened Def Con from 0.000131779 to 0.00013178
Heightened Def Con from 0.00013178 to 0.00013178
Heightened Def Con from 0.00013178 to 0.000131781
Heightened Def Con from 0.000131781 to 0.000131783
Heightened Def Con from 0.000131784 to 0.000131784
Heightened Def Con from 0.000131784 to 0.000131785
Heightened Def Con from 0.000131785 +to 0.000131785
Heightened Def Con from 0.000131785 to 0.000131786
Heightened Def Con from 0.000131787 to 0.000131787
Heightened Def Con from 0.000131787 to 0.000131789
Heightened Def Con from 0.000131791 to 0.000131791
Heightened Def Con from 0.000131791 to 0.000131792
Heightened Def Con from 0.000131792 to 0.000131794
Heightened Def Con from 0.000131794 to 0.000131795
Heightened Def Con from 0.000131796 to 0.000131796
Heightened Def Con from 0.000131796 to 0.000131796
Heightened Def Con from 0.000131796 to 0.000131797
Heightened Def Con from 0.000131797 to 0.000131797
Heightened Def Con from 0.000131797 to 0.000131798
Heightened Def Con from 0.000131798 to 0.000131799
Heightened Def Con from 0.000131799 to 0.000131801
Heightened Def Con from 0.000131801 to 0.000131801
Heightened Def Con from 0.000131801 to 0.000131802
Heightened Def Con from 0.000131802 to 0.000131803
Heightened Def Con from 0.000131803 to 0.000131803
Heightened Def Con from 0.000131804 to 0.000131804
Heightened Def Con from 0.000131804 to 0.000131804
Heightened Def Con from 0.000131804 to 0.000131804
Heightened Def Con from 0.000131804 to 0.000131806
Heightened Def Con from 0.000131832 to 0.000131832
Heightened Def Con from 0.000131832 to 0.000131834
Heightened Def Con from 0.000131835 to 0.000131835
Heightened Def Con from 0.000131835 to 0.000131835
Heightened Def Con from 0.000131835 to 0.000131836
Heightened Def Con from 0.000131836 to 0.000131836
Heightened Def Con from 0.000131836 to 0.000131836
Heightened Def Con from 0.000131836 to 0.000131837
Heightened Def Con from 0.000131837 to 0.000131837
Heightened Def Con from 0.000131837 to 0.000131837
Heightened Def Con from 0.000131837 to 0.000131838
Heightened Def Con from 0.000131838 to 0.000131839
Heightened Def Con from 0.000131839 to 0.000131839
Heightened Def Con from 0.000131839 to 0.00013184
Heightened Def Con from 0.00013184 to 0.000131841
Heightened Def Con from 0.000131841 to 0.000131842
Heightened Def Con from 0.000131842 to 0.000131842
Heightened Def Con from 0.000131842 +to 0.000131843
Heightened Def Con from 0.000132186 to 0.000132187
Heightened Def Con from 0.000132187 to 0.000132188
Heightened Def Con from 0.000132188 to 0.000132188
Heightened Def Con from 0.000132188 to 0.000132188
Heightened Def Con from 0.000132188 to 0.000132189
Heightened Def Con from 0.000132189 to 0.000132189
Heightened Def Con from 0.000132189 to 0.00013219
Heightened Def Con from 0.00013219 to 0.00013219
Heightened Def Con from 0.00013219 to 0.000132192
Heightened Def Con from 0.000132198 to 0.000132199
Heightened Def Con from 0.000132199 to 0.000132199
Heightened Def Con from 0.000132199 to 0.000132199
Heightened Def Con from 0.000132199 to 0.000132199
Heightened Def Con from 0.0001322 to 0.000132202
Heightened Def Con from 0.000132202 to 0.000132203
Heightened Def Con from 0.000132203 to 0.000132204
Heightened Def Con from 0.000132204 to 0.000132205
Heightened Def Con from 0.000132205 to 0.000132206
Heightened Def Con from 0.000132206 to 0.000132206
Heightened Def Con from 0.000132206 to 0.000132206
Heightened Def Con from 0.000132206 to 0.000132207
Heightened Def Con from 0.000132207 to 0.000132207
Heightened Def Con from 0.000132207 to 0.000132208
Heightened Def Con from 0.000132208 to 0.000132208
Heightened Def Con from 0.000132208 to 0.000132208
Heightened Def Con from 0.000132208 to 0.00013221
Heightened Def Con from 0.000132212 to 0.000132212
Heightened Def Con from 0.000132212 to 0.000132212
Heightened Def Con from 0.000132212 to 0.000132214
Heightened Def Con from 0.000132214 to 0.000132214
Heightened Def Con from 0.000132214 to 0.000132215
Heightened Def Con from 0.000132215 to 0.000132215
Heightened Def Con from 0.000132215 to 0.000132216
Heightened Def Con from 0.000132216 to 0.000132218
Heightened Def Con from 0.000132219 to 0.000132219
Heightened Def Con from 0.000132219 to 0.000132219
Heightened Def Con from 0.000132219 to 0.000132219
Heightened Def Con from 0.000132219 to 0.000132219
Heightened Def Con from 0.000132219 to 0.000132221
Heightened Def Con from 0.000132221 to 0.000132223
Heightened Def Con from 0.000132225 to 0.000132225
Heightened Def Con from 0.000132225 to 0.000132226
Heightened Def Con from 0.000132226 to 0.000132226
Heightened Def Con from 0.000132226 to 0.000132228
Heightened Def Con from 0.000132228 to 0.000132228
Heightened Def Con from 0.000132228 to 0.000132228
Heightened Def Con from 0.000132228 to 0.000132229
Heightened Def Con from 0.000132229 to 0.00013223
Heightened Def Con from 0.00013223 to 0.000132232
Heightened Def Con from 0.000132232 to 0.000132232
Heightened Def Con from 0.000132232 to 0.000132232
Heightened Def Con from 0.000132232 to 0.000132232
Heightened Def Con from 0.000132232 to 0.000132233
Heightened Def Con from 0.000132233 to 0.000132234
Heightened Def Con from 0.000132234 to 0.000132234
Heightened Def Con from 0.000132234 to 0.000132236
Heightened Def Con from 0.000132239 to 0.000132241
Heightened Def Con from 0.000132275 to 0.000132277
Heightened Def Con from 0.000132283 to 0.000132283
Heightened Def Con from 0.000132283 to 0.000132285
Heightened Def Con from 0.000132285 to 0.000132285
Heightened Def Con from 0.000132285 to 0.000132285
Heightened Def Con from 0.000132285 to 0.000132285
Heightened Def Con from 0.000132285 to 0.000132286
Heightened Def Con from 0.000132286 to 0.000132288
Heightened Def Con from 0.00013229 to 0.00013229
Heightened Def Con from 0.00013229 to 0.00013229
Heightened Def Con from 0.00013229 to 0.000132292
Heightened Def Con from 0.000132292 to 0.000132293
Heightened Def Con from 0.000132294 to 0.000132294
Heightened Def Con from 0.000132294 to 0.000132294
Heightened Def Con from 0.000132294 to 0.000132295
Heightened Def Con from 0.000132295 to 0.000132295
Heightened Def Con from 0.000132295 to 0.000132295
Heightened Def Con from 0.000132295 to 0.000132296
Heightened Def Con from 0.000132296 to 0.000132296
Heightened Def Con from 0.000132296 to 0.000132296
Heightened Def Con from 0.000132298 to 0.0001323
Heightened Def Con from 0.000132391 to 0.000132392
Heightened Def Con from 0.000132392 to 0.000132392
Heightened Def Con from 0.000132392 to 0.000132394
Heightened Def Con from 0.000132401 to 0.000132403
Heightened Def Con from 0.000132404 to 0.000132404
Heightened Def Con from 0.000132404 to 0.000132404
Heightened Def Con from 0.000132404 to 0.000132404
Heightened Def Con from 0.000132404 to 0.000132404
Heightened Def Con from 0.000132404 to 0.000132406
Heightened Def Con from 0.000132406 to 0.000132406
Heightened Def Con from 0.000132406 to 0.000132407
Heightened Def Con from 0.000132407 to 0.000132409
Heightened Def Con from 0.000132411 to 0.000132411
Heightened Def Con from 0.000132411 to 0.000132411
Heightened Def Con from 0.000132411 to 0.000132411
Heightened Def Con from 0.000132411 to 0.000132412
Heightened Def Con from 0.000132412 to 0.000132412
Heightened Def Con from 0.000132412 to 0.000132414
Heightened Def Con from 0.000132852 to 0.000132853
Heightened Def Con from 0.000132853 +to 0.000132853
Heightened Def Con from 0.000132853 to 0.000132853
Heightened Def Con from 0.000132853 to 0.000132855
Heightened Def Con from 0.000132856 to 0.000132857
Heightened Def Con from 0.000132857 to 0.000132857
Heightened Def Con from 0.000132857 to 0.000132857
Heightened Def Con from 0.000132857 to 0.000132859
Heightened Def Con from 0.000132866 to 0.000132866
Heightened Def Con from 0.000132866 to 0.000132867
Heightened Def Con from 0.000132867 to 0.000132869
Heightened Def Con from 0.000132869 to 0.00013287
Heightened Def Con from 0.00013287 to 0.000132871
Heightened Def Con from 0.000132871 to 0.000132871
Heightened Def Con from 0.000132871 to 0.000132872
Heightened Def Con from 0.000132872 to 0.000132874
Heightened Def Con from 0.000132874 to 0.000132874
Heightened Def Con from 0.000132874 to 0.000132875
Heightened Def Con from 0.000132876 to 0.000132877
Heightened Def Con from 0.000132877 to 0.000132878
Heightened Def Con from 0.000132878 to 0.000132879
Heightened Def Con from 0.000132879 to 0.000132881
Heightened Def Con from 0.000132912 to 0.000132913
Heightened Def Con from 0.000132913 to 0.000132913
Heightened Def Con from 0.000132913 to 0.000132914
Heightened Def Con from 0.000132914 to 0.000132914
Heightened Def Con from 0.000132914 to 0.000132914
Heightened Def Con from 0.000132914 to 0.000132916
Heightened Def Con from 0.000132922 to 0.000132922
Heightened Def Con from 0.000132922 to 0.000132922
Heightened Def Con from 0.000132922 to 0.000132922
Heightened Def Con from 0.000132922 to 0.000132922
Heightened Def Con from 0.000132922 to 0.000132923
Heightened Def Con from 0.000132924 to 0.000132924
Heightened Def Con from 0.000132924 to 0.000132925
Heightened Def Con from 0.000132925 to 0.000132927
Heightened Def Con from 0.000132929 to 0.000132929
Heightened Def Con from 0.000132929 to 0.000132929
Heightened Def Con from 0.000132929 to 0.000132929
Heightened Def Con from 0.000132929 to 0.000132929
Heightened Def Con from 0.000132929 to 0.00013293
Heightened Def Con from 0.000132931 to 0.000132932
Heightened Def Con from 0.000132932 to 0.000132932
Heightened Def Con from 0.000132932 to 0.000132934
Heightened Def Con from 0.000132934 to 0.000132935
Heightened Def Con from 0.000132935 to 0.000132935
Heightened Def Con from 0.000132935 to 0.000132935
Heightened Def Con from 0.000132935 to 0.000132937
Heightened Def Con from 0.000132937 to 0.000132938
Heightened Def Con from 0.000132938 to 0.00013294
Heightened Def Con from 0.00013294 to 0.000132942
Heightened Def Con from 0.000132942 to 0.000132943
Heightened Def Con from 0.000132943 to 0.000132943
Heightened Def Con from 0.000132943 to 0.000132944
Heightened Def Con from 0.000132944 to 0.000132946
Heightened Def Con from 0.000132946 to 0.000132948
Heightened Def Con from 0.000132954 to 0.000132956
Heightened Def Con from 0.000132956 to 0.000132957
Heightened Def Con from 0.000132957 to 0.000132957
Heightened Def Con from 0.000132957 +to 0.000132957
Heightened Def Con from 0.000132957 to 0.000132957
Heightened Def Con from 0.000132957 to 0.000132958
Heightened Def Con from 0.000132958 to 0.00013296
Heightened Def Con from 0.000132961 to 0.000132961
Heightened Def Con from 0.000132961 to 0.000132962
Heightened Def Con from 0.000132962 to 0.000132962
Heightened Def Con from 0.000132962 +to 0.000132963
Heightened Def Con from 0.000132963 to 0.000132963
Heightened Def Con from 0.000132963 to 0.000132964
Heightened Def Con from 0.000132964 to 0.000132966
Heightened Def Con from 0.000132966 to 0.000132968
Heightened Def Con from 0.000132968 to 0.000132968
Heightened Def Con from 0.000132968 to 0.000132968
Heightened Def Con from 0.000132968 to 0.000132969
Heightened Def Con from 0.000132969 to 0.00013297
Heightened Def Con from 0.000132971 to 0.000132972
Heightened Def Con from 0.000132972 to 0.000132973
Heightened Def Con from 0.000132973 to 0.000132973
Heightened Def Con from 0.000132973 to 0.000132975
Heightened Def Con from 0.000132975 to 0.000132975
Heightened Def Con from 0.000132975 to 0.000132977
Heightened Def Con from 0.000132977 to 0.000132977
Heightened Def Con from 0.000132977 to 0.000132977
Heightened Def Con from 0.000132977 to 0.000132979
Heightened Def Con from 0.000133106 to 0.000133106
Heightened Def Con from 0.000133106 to 0.000133106
Heightened Def Con from 0.000133106 to 0.000133108
Heightened Def Con from 0.000133108 to 0.000133109
Heightened Def Con from 0.000133109 +to 0.00013311
Heightened Def Con from 0.000133111 to 0.000133112
Heightened Def Con from 0.000133112 to 0.000133114
Heightened Def Con from 0.000133114 to 0.000133115
Heightened Def Con from 0.000133115 to 0.000133115
Heightened Def Con from 0.000133115 to 0.000133116
Heightened Def Con from 0.000133116 to 0.000133116
Heightened Def Con from 0.000133116 to 0.000133116
Heightened Def Con from 0.000133116 to 0.000133116
Heightened Def Con from 0.000133116 to 0.000133117
Heightened Def Con from 0.000133117 to 0.000133119
Heightened Def Con from 0.000133125 to 0.000133125
Heightened Def Con from 0.000133125 to 0.000133126
Heightened Def Con from 0.000133126 to 0.000133128
Heightened Def Con from 0.000133128 to 0.00013313
Heightened Def Con from 0.000133147 to 0.000133147
Heightened Def Con from 0.000133148 to 0.000133148
Heightened Def Con from 0.000133148 to 0.000133148
Heightened Def Con from 0.000133148 to 0.000133148
Heightened Def Con from 0.000133148 to 0.000133148
Heightened Def Con from 0.000133148 to 0.000133148
Heightened Def Con from 0.000133148 to 0.00013315
Heightened Def Con from 0.000133154 to 0.000133156
Heightened Def Con from 0.000133495 to 0.000133495
Heightened Def Con from 0.000133495 to 0.000133495
Heightened Def Con from 0.000133495 to 0.000133497
Heightened Def Con from 0.000133504 to 0.000133504
Heightened Def Con from 0.000133504 to 0.000133504
Heightened Def Con from 0.000133504 +to 0.000133504
Heightened Def Con from 0.000133504 to 0.000133506
Heightened Def Con from 0.000133506 to 0.000133507
Heightened Def Con from 0.000133507 to 0.000133508
Heightened Def Con from 0.000133508 to 0.000133508
Heightened Def Con from 0.000133508 to 0.00013351
Heightened Def Con from 0.000133527 to 0.000133527
Heightened Def Con from 0.000133527 to 0.000133528
Heightened Def Con from 0.000133529 to 0.00013353
Heightened Def Con from 0.00013353 to 0.00013353
Heightened Def Con from 0.00013353 to 0.00013353
Heightened Def Con from 0.00013353 to 0.000133532
Heightened Def Con from 0.000133532 to 0.000133534
Heightened Def Con from 0.000133534 to 0.000133536
Heightened Def Con from 0.000133566 to 0.000133566
Heightened Def Con from 0.000133566 to 0.000133567
Heightened Def Con from 0.000133567 to 0.000133567
Heightened Def Con from 0.000133567 to 0.000133568
Heightened Def Con from 0.000133568 to 0.000133568
Heightened Def Con from 0.000133568 to 0.000133569
Heightened Def Con from 0.000133569 to 0.000133569
Heightened Def Con from 0.000133569 to 0.00013357
Heightened Def Con from 0.000133571 to 0.000133571
Heightened Def Con from 0.000133571 to 0.000133571
Heightened Def Con from 0.000133571 to 0.000133573
Heightened Def Con from 0.000133573 to 0.000133573
Heightened Def Con from 0.000133573 to 0.000133575
Heightened Def Con from 0.000133575 to 0.000133575
Heightened Def Con from 0.000133575 to 0.000133577
Heightened Def Con from 0.000133577 to 0.000133578
Heightened Def Con from 0.000133579 to 0.00013358
Heightened Def Con from 0.00013358 to 0.00013358
Heightened Def Con from 0.00013358 to 0.00013358
Heightened Def Con from 0.00013358 to 0.000133581
Heightened Def Con from 0.000133581 to 0.000133583
Heightened Def Con from 0.00013359 to 0.00013359
Heightened Def Con from 0.00013359 to 0.000133592
Heightened Def Con from 0.000133593 to 0.000133593
Heightened Def Con from 0.000133593 to 0.000133594
Heightened Def Con from 0.000133594 to 0.000133595
Heightened Def Con from 0.000133595 to 0.000133597
Heightened Def Con from 0.00013366 to 0.00013366
Heightened Def Con from 0.00013366 to 0.000133662
Heightened Def Con from 0.000133662 to 0.000133662
Heightened Def Con from 0.000133662 to 0.000133662
Heightened Def Con from 0.000133662 to 0.000133662
Heightened Def Con from 0.000133662 to 0.000133662
Heightened Def Con from 0.000133662 to 0.000133663
Heightened Def Con from 0.000133663 to 0.000133664
Heightened Def Con from 0.000133664 to 0.000133664
Heightened Def Con from 0.000133664 to 0.000133664
Heightened Def Con from 0.000133664 to 0.000133665
Heightened Def Con from 0.000133666 to 0.000133668
Heightened Def Con from 0.000133668 to 0.000133669
Heightened Def Con from 0.000133669 to 0.000133669
Heightened Def Con from 0.000133669 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133671
Heightened Def Con from 0.000133671 to 0.000133672
Heightened Def Con from 0.000133672 to 0.000133672
Heightened Def Con from 0.000133672 to 0.000133674
Heightened Def Con from 0.000133677 to 0.000133677
Heightened Def Con from 0.000133677 to 0.000133678
Heightened Def Con from 0.000133678 to 0.000133678
Heightened Def Con from 0.000133678 to 0.00013368
Heightened Def Con from 0.000133683 to 0.000133685
Heightened Def Con from 0.000133685 to 0.000133685
Heightened Def Con from 0.000133685 to 0.000133685
Heightened Def Con from 0.000133685 to 0.000133685
Heightened Def Con from 0.000133685 to 0.000133687
Heightened Def Con from 0.000133693 to 0.000133694
Heightened Def Con from 0.000133694 to 0.000133694
Heightened Def Con from 0.000133694 to 0.000133696
Heightened Def Con from 0.000133696 to 0.000133698
Heightened Def Con from 0.000133702 to 0.000133703
Heightened Def Con from 0.000133703 to 0.000133705
Heightened Def Con from 0.000133705 to 0.000133705
Heightened Def Con from 0.000133705 to 0.000133705
Heightened Def Con from 0.000133705 to 0.000133705
Heightened Def Con from 0.000133705 to 0.000133706
Heightened Def Con from 0.000133706 to 0.000133706
Heightened Def Con from 0.000133706 to 0.000133706
Heightened Def Con from 0.000133706 to 0.000133707
Heightened Def Con from 0.000133708 to 0.000133708
Heightened Def Con from 0.000133708 to 0.000133708
Heightened Def Con from 0.000133708 to 0.000133708
Heightened Def Con from 0.000133708 to 0.000133708
Heightened Def Con from 0.000133708 to 0.000133709
Heightened Def Con from 0.000133709 to 0.000133711
Heightened Def Con from 0.000133712 to 0.000133712
Heightened Def Con from 0.000133712 to 0.000133714
Heightened Def Con from 0.000133714 to 0.000133716
Heightened Def Con from 0.000133716 to 0.000133716
Heightened Def Con from 0.000133716 to 0.000133718
Heightened Def Con from 0.000133718 to 0.000133719
Heightened Def Con from 0.00013372 to 0.000133722
Heightened Def Con from 0.000133729 to 0.000133731
Heightened Def Con from 0.000133886 to 0.000133887
Heightened Def Con from 0.000133887 to 0.000133887
Heightened Def Con from 0.000133887 to 0.000133887
Heightened Def Con from 0.000133887 to 0.000133888
Heightened Def Con from 0.000133888 to 0.00013389
Heightened Def Con from 0.00013389 to 0.000133892
Heightened Def Con from 0.000133926 to 0.000133926
Heightened Def Con from 0.000133926 to 0.000133927
Heightened Def Con from 0.000133927 to 0.000133928
Heightened Def Con from 0.000133928 to 0.000133929
Heightened Def Con from 0.000133929 to 0.000133929
Heightened Def Con from 0.000133929 to 0.000133931
Heightened Def Con from 0.000133931 to 0.000133932
Heightened Def Con from 0.000133932 +to 0.000133934
Heightened Def Con from 0.000133936 to 0.000133936
Heightened Def Con from 0.000133936 to 0.000133936
Heightened Def Con from 0.000133936 to 0.000133936
Heightened Def Con from 0.000133936 to 0.000133938
Heightened Def Con from 0.000134003 to 0.000134003
Heightened Def Con from 0.000134003 to 0.000134003
Heightened Def Con from 0.000134003 to 0.000134004
Heightened Def Con from 0.000134006 to 0.000134007
Heightened Def Con from 0.000134007 to 0.000134007
Heightened Def Con from 0.000134007 to 0.000134007
Heightened Def Con from 0.000134007 to 0.000134007
Heightened Def Con from 0.000134007 to 0.000134008
Heightened Def Con from 0.000134008 to 0.000134009
Heightened Def Con from 0.000134009 to 0.000134009
Heightened Def Con from 0.000134009 to 0.00013401
Heightened Def Con from 0.00013401 to 0.000134011
Heightened Def Con from 0.000134011 to 0.000134013
Heightened Def Con from 0.000134013 to 0.000134015
Heightened Def Con from 0.000134015 to 0.000134016
Heightened Def Con from 0.000134016 to 0.000134017
Heightened Def Con from 0.000134017 to 0.000134018
