Version 4
SHEET 1 2516 2032
WIRE -2144 1200 -2176 1200
WIRE -2016 1200 -2064 1200
WIRE -1216 1216 -1216 1184
WIRE -1216 1216 -1424 1216
WIRE 240 1216 176 1216
WIRE 464 1216 320 1216
WIRE -1888 1248 -1952 1248
WIRE -1664 1248 -1808 1248
WIRE 640 1248 640 1232
WIRE 960 1248 960 1232
WIRE 960 1248 640 1248
WIRE 1056 1248 960 1248
WIRE 1136 1248 1056 1248
WIRE -1488 1280 -1488 1264
WIRE -1168 1280 -1168 1264
WIRE -1168 1280 -1488 1280
WIRE -1072 1280 -1168 1280
WIRE -992 1280 -1072 1280
WIRE 912 1296 704 1296
WIRE -608 1312 -608 1088
WIRE -448 1312 -448 1040
WIRE -16 1312 -16 1168
WIRE 64 1312 64 1168
WIRE 64 1312 -16 1312
WIRE -1216 1328 -1424 1328
WIRE 272 1328 240 1328
WIRE 816 1328 720 1328
WIRE 912 1328 912 1296
WIRE 912 1328 896 1328
WIRE 960 1328 912 1328
WIRE -2736 1344 -2736 1120
WIRE -2576 1344 -2576 1072
WIRE -2144 1344 -2144 1200
WIRE -2064 1344 -2064 1200
WIRE -2064 1344 -2144 1344
WIRE 1136 1344 1136 1248
WIRE -1856 1360 -1888 1360
WIRE -1312 1360 -1408 1360
WIRE -1216 1360 -1216 1328
WIRE -1216 1360 -1232 1360
WIRE -1168 1360 -1216 1360
WIRE -768 1360 -832 1360
WIRE -672 1360 -688 1360
WIRE -320 1360 -384 1360
WIRE -304 1360 -320 1360
WIRE -192 1360 -224 1360
WIRE -160 1360 -192 1360
WIRE 272 1360 272 1328
WIRE 960 1360 960 1328
WIRE -992 1376 -992 1280
WIRE -16 1376 -16 1312
WIRE 176 1376 176 1216
WIRE -2896 1392 -2960 1392
WIRE -2800 1392 -2816 1392
WIRE -2448 1392 -2512 1392
WIRE -2432 1392 -2448 1392
WIRE -2320 1392 -2352 1392
WIRE -2288 1392 -2320 1392
WIRE -1856 1392 -1856 1360
WIRE -1168 1392 -1168 1360
WIRE -320 1392 -320 1360
WIRE -2144 1408 -2144 1344
WIRE -1952 1408 -1952 1248
WIRE -832 1408 -832 1360
WIRE 464 1408 464 1216
WIRE 512 1408 464 1408
WIRE 640 1408 640 1344
WIRE 640 1408 592 1408
WIRE 720 1408 720 1328
WIRE 896 1408 720 1408
WIRE -2448 1424 -2448 1392
WIRE -2960 1440 -2960 1392
WIRE -1664 1440 -1664 1248
WIRE -1616 1440 -1664 1440
WIRE -1488 1440 -1488 1376
WIRE -1488 1440 -1536 1440
WIRE -1408 1440 -1408 1360
WIRE -1232 1440 -1408 1440
WIRE -608 1456 -608 1408
WIRE -528 1456 -608 1456
WIRE -448 1456 -448 1408
WIRE -448 1456 -528 1456
WIRE 272 1456 272 1440
WIRE 400 1456 272 1456
WIRE 640 1456 640 1408
WIRE 656 1456 640 1456
WIRE 1136 1456 1136 1424
WIRE -528 1472 -528 1456
WIRE -2736 1488 -2736 1440
WIRE -2656 1488 -2736 1488
WIRE -2576 1488 -2576 1440
WIRE -2576 1488 -2656 1488
WIRE -1856 1488 -1856 1472
WIRE -1728 1488 -1856 1488
WIRE -1488 1488 -1488 1440
WIRE -1472 1488 -1488 1488
WIRE -992 1488 -992 1456
WIRE -2656 1504 -2656 1488
WIRE 272 1504 272 1456
WIRE -320 1520 -320 1472
WIRE 464 1520 464 1504
WIRE -2512 1536 -2512 1392
WIRE -2448 1536 -2448 1504
WIRE -2448 1536 -2512 1536
WIRE -1856 1536 -1856 1488
WIRE -832 1536 -832 1488
WIRE -2448 1552 -2448 1536
WIRE -1664 1552 -1664 1536
WIRE -2960 1568 -2960 1520
WIRE -528 1616 -528 1552
WIRE -16 1616 -16 1456
WIRE -16 1616 -528 1616
WIRE 176 1616 176 1456
WIRE 176 1616 -16 1616
WIRE 272 1616 272 1584
WIRE 272 1616 176 1616
WIRE 464 1616 464 1600
WIRE 464 1616 272 1616
WIRE 720 1616 720 1504
WIRE 720 1616 464 1616
WIRE 960 1616 960 1456
WIRE 960 1616 720 1616
WIRE 1056 1616 960 1616
WIRE -2656 1648 -2656 1584
WIRE -2144 1648 -2144 1488
WIRE -2144 1648 -2656 1648
WIRE -1952 1648 -1952 1488
WIRE -1952 1648 -2144 1648
WIRE -1856 1648 -1856 1616
WIRE -1856 1648 -1952 1648
WIRE -1664 1648 -1664 1632
WIRE -1664 1648 -1856 1648
WIRE -1408 1648 -1408 1536
WIRE -1408 1648 -1664 1648
WIRE -1168 1648 -1168 1488
WIRE -1168 1648 -1408 1648
WIRE -1072 1648 -1168 1648
WIRE 1056 1664 1056 1616
WIRE -1072 1696 -1072 1648
WIRE 1056 1760 1056 1744
WIRE -1072 1792 -1072 1776
FLAG -1072 1056 0
FLAG -1072 1792 0
FLAG -992 1488 0
FLAG -1872 1168 0
FLAG -1888 1360 0
FLAG -1072 1280 AusVerstA
FLAG -2448 1552 0
FLAG -2960 1568 0
FLAG -2320 1392 AusVerstA
FLAG -2960 1392 IN
FLAG 1056 1024 0
FLAG 1056 1760 0
FLAG 1136 1456 0
FLAG 256 1136 0
FLAG 240 1328 0
FLAG 1056 1248 AusgangMitK
FLAG -320 1520 0
FLAG -832 1536 0
FLAG -192 1360 AusgangMitK
FLAG -832 1360 IN2
SYMBOL NPN -1488 1024 R0
WINDOW 0 60 24 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -1232 1072 R0
SYMATTR InstName Q7
SYMATTR Value FZT849
SYMBOL PNP -1472 1536 M180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL VOLTAGE -1072 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 23
SYMBOL voltage -1072 1680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -23
SYMBOL res -1008 1360 R0
SYMATTR InstName R14
SYMATTR Value 16
SYMBOL pnp -1744 1120 M180
WINDOW 0 72 68 Left 2
WINDOW 3 72 28 Left 2
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL res -1696 912 R0
SYMATTR InstName R8
SYMATTR Value 300
SYMBOL PNP -1232 1488 M180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q8
SYMATTR Value 2SAR542P
SYMBOL res -1216 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20
SYMBOL res -1184 1168 R0
SYMATTR InstName R16
SYMATTR Value 0.5
SYMBOL res -1184 1264 R0
SYMATTR InstName R17
SYMATTR Value 0.5
SYMBOL VOLTAGE -1872 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.2
SYMBOL res -1888 1056 R0
SYMATTR InstName R2
SYMATTR Value 2200
SYMBOL VOLTAGE -1664 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL VOLTAGE -1856 1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.2
SYMBOL res -1872 1376 R0
SYMATTR InstName R3
SYMATTR Value 2200
SYMBOL res -1680 1536 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL npn -1728 1440 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res -1216 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20
SYMBOL NPN -1424 1168 M0
WINDOW 0 60 24 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL PNP -1424 1376 R180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res -1504 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -1520 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL npn -2800 1344 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn -2512 1344 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -2752 976 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res -2672 1488 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -2464 1408 R0
SYMATTR InstName R11
SYMATTR Value 5K
SYMBOL res -2336 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL voltage -2960 1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 30mV 1K)
SYMBOL res -2800 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5K
SYMBOL res -2400 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL cap -2432 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -2256 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res -2592 976 R0
SYMATTR InstName R1
SYMATTR Value 40k
SYMBOL res -2160 1392 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL pnp -2208 1168 M180
WINDOW 0 72 68 Left 2
WINDOW 3 72 28 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res -2160 960 R0
SYMATTR InstName R21
SYMATTR Value 1500
SYMBOL cap -2176 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -1792 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL npn -2016 1152 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL res -1968 1392 R0
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL NPN 640 992 R0
WINDOW 0 60 24 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn 896 1040 R0
SYMATTR InstName Q14
SYMATTR Value FZT849
SYMBOL PNP 656 1504 M180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL VOLTAGE 1056 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 23
SYMBOL voltage 1056 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -23
SYMBOL res 1120 1328 R0
SYMATTR InstName R24
SYMATTR Value 16
SYMBOL pnp 384 1088 M180
WINDOW 0 72 68 Left 2
WINDOW 3 72 28 Left 2
SYMATTR InstName Q16
SYMATTR Value BC557C
SYMBOL res 432 880 R0
SYMATTR InstName R25
SYMATTR Value 300
SYMBOL PNP 896 1456 M180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q17
SYMATTR Value 2SAR542P
SYMBOL res 912 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20
SYMBOL res 944 1136 R0
SYMATTR InstName R27
SYMATTR Value 0.5
SYMBOL res 944 1232 R0
SYMATTR InstName R28
SYMATTR Value 0.5
SYMBOL VOLTAGE 256 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 2.2
SYMBOL res 240 1024 R0
SYMATTR InstName R29
SYMATTR Value 2200
SYMBOL VOLTAGE 464 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL VOLTAGE 272 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 2.2
SYMBOL res 256 1344 R0
SYMATTR InstName R30
SYMATTR Value 2200
SYMBOL res 448 1504 R0
SYMATTR InstName R31
SYMATTR Value 300
SYMBOL npn 400 1408 R0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL res 912 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20
SYMBOL NPN 704 1136 M0
WINDOW 0 60 24 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL PNP 704 1344 R180
WINDOW 0 64 68 Left 2
WINDOW 3 68 28 Left 2
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res 624 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 608 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL npn -672 1312 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn -384 1312 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL res -624 944 R0
SYMATTR InstName R35
SYMATTR Value 20k
SYMBOL res -544 1456 R0
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res -336 1376 R0
SYMATTR InstName R37
SYMATTR Value 5K
SYMBOL res -208 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL voltage -832 1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(0 1000mV 1K)
SYMBOL res -672 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5K
SYMBOL res -272 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1K
SYMBOL cap -304 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -128 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1K
SYMBOL res -464 944 R0
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res -32 1360 R0
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL pnp -80 1136 M180
WINDOW 0 72 68 Left 2
WINDOW 3 72 28 Left 2
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL res -32 928 R0
SYMATTR InstName R44
SYMATTR Value 1500
SYMBOL cap -48 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 336 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10
SYMBOL npn 112 1120 R0
SYMATTR InstName Q24
SYMATTR Value BC547C
SYMBOL res 160 1360 R0
SYMATTR InstName R46
SYMATTR Value 150
TEXT -2096 1736 Left 2 !.tran 10m
TEXT -1912 1736 Left 2 !.options maxstep=10u
TEXT -2096 1832 Left 2 !;.ac oct 10 1 100Meg
TEXT -2096 1800 Left 2 !.fourier 1K V(a)
TEXT -1912 1800 Left 2 ;<-- To see the output of a .four statement, select View=>Spice Error Log
TEXT -2296 1728 Left 2 !;op
TEXT -2936 1744 Left 2 ;Test:\nOffset (~0.8) and Loop Gain L = A*K= 400*0.1=40\nVerzerrungen bei Ausgangsspannung im V-Bereich deutlich/massiv sichtbar
TEXT 32 1800 Left 2 !;.ac oct 10 1 100Meg
TEXT 32 1768 Left 2 !.fourier 1K V(a)
TEXT 216 1768 Left 2 ;<-- To see the output of a .four statement, select View=>Spice Error Log
TEXT -808 1712 Left 2 ;Test:\n1. Offset nun reduziert\n2. Verstärkung durch das Rückkoppelnetzwerk eingestellt (10)\n3. Verzerrungen behoben ( RÜckkoppelnetzwerk stellt die Verstärkung ein)
