Version 4
SHEET 1 2916 680
WIRE 1584 -48 1504 -48
WIRE 1664 -48 1664 -128
WIRE 1664 -48 1584 -48
WIRE 1744 -48 1744 -128
WIRE 1744 -48 1664 -48
WIRE 1824 -48 1824 -128
WIRE 1824 -48 1744 -48
WIRE 1904 -48 1904 -128
WIRE 1904 -48 1824 -48
WIRE 1984 -48 1984 -128
WIRE 1984 -48 1904 -48
WIRE 2064 -48 2064 -128
WIRE 2064 -48 1984 -48
WIRE 1584 16 1584 -48
FLAG 208 -304 0
FLAG 464 -48 0
FLAG 208 -480 VCC
IOPIN 208 -480 Out
FLAG 848 -224 POR
IOPIN 848 -224 Out
FLAG 1584 16 0
FLAG 1216 -640 POR
IOPIN 1216 -640 In
FLAG 1184 -1616 0
FLAG 1296 -1744 CLK
IOPIN 1296 -1744 Out
FLAG 592 -784 DATA1
FLAG 96 -848 POR
FLAG 1216 -672 CLKBLK
IOPIN 1216 -672 BiDir
FLAG 928 -704 DATA1
FLAG 928 -576 FDB
FLAG 1424 -240 FDB
FLAG 48 -1312 VCC
FLAG 96 -1184 0
FLAG 544 -1120 CLK
FLAG 304 -816 CLKBLK
FLAG 1376 -848 0
FLAG 240 -1088 POR
FLAG 464 -1216 CAUGHT
FLAG 992 -1328 CAUGHT
FLAG 960 -1056 0
FLAG 992 -1392 POR
FLAG 992 -1360 POR
FLAG 1744 -368 Q5
FLAG 800 -1136 CLKBLK
FLAG 128 -1472 0
FLAG 640 -1648 0
FLAG 640 -1728 PULSE
FLAG 128 -1760 PULSE
FLAG 336 -1456 Q5
FLAG 336 -1728 VCC
FLAG 432 -1648 BTN
FLAG 224 -1168 BTN
FLAG 992 -1456 POR
FLAG 992 -1424 POR
SYMBOL voltage 208 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 448 -416 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 448 -176 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL 74hc00 784 -288 R0
SYMATTR InstName U2
SYMBOL 74hc164 1328 -752 R0
SYMATTR InstName U3
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL LED 2048 -192 R0
SYMATTR InstName D1
SYMBOL LED 1968 -192 R0
SYMATTR InstName D2
SYMBOL LED 1888 -192 R0
SYMATTR InstName D3
SYMBOL LED 1808 -192 R0
SYMATTR InstName D4
SYMBOL LED 1728 -192 R0
SYMATTR InstName D5
SYMBOL LED 1648 -192 R0
SYMATTR InstName D6
SYMBOL LED 1568 -192 R0
SYMATTR InstName D7
SYMBOL LED 1488 -192 R0
SYMATTR InstName D8
SYMBOL res 1488 -304 R0
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL res 1568 -304 R0
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res 1648 -304 R0
SYMATTR InstName R4
SYMATTR Value 270
SYMBOL res 1728 -304 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL res 1808 -304 R0
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res 1888 -304 R0
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL res 1968 -304 R0
SYMATTR InstName R8
SYMATTR Value 270
SYMBOL res 2048 -304 R0
SYMATTR InstName R9
SYMATTR Value 270
SYMBOL voltage 1184 -1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1u 1u 1u 1 1)
SYMBOL 74hc74 400 -928 R0
SYMATTR InstName U4
SYMBOL 74hc132 592 -304 R0
SYMATTR InstName U5
SYMBOL 74hc00 1136 -640 R0
SYMATTR InstName U1
SYMBOL 74hc00 1024 -624 R0
SYMATTR InstName U6
SYMBOL 74hc00 1024 -752 R0
SYMATTR InstName U7
SYMBOL 74hc221 352 -1376 R0
SYMATTR InstName U9
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL cap 224 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 144 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.1Meg
SYMBOL 74hc161 1104 -1536 R0
SYMATTR InstName U11
SYMATTR SpiceLine VCC=5  SPEED=1.0  TRIPDT=1e-1
SYMBOL res 1360 -1104 R0
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL res 1456 -1104 R0
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL res 1552 -1104 R0
SYMATTR InstName R13
SYMATTR Value 270
SYMBOL res 1648 -1104 R0
SYMATTR InstName R14
SYMATTR Value 270
SYMBOL LED 1360 -992 R0
SYMATTR InstName D9
SYMBOL LED 1456 -992 R0
SYMATTR InstName D10
SYMBOL LED 1552 -992 R0
SYMATTR InstName D11
SYMBOL LED 1648 -992 R0
SYMATTR InstName D12
SYMBOL 74hc132 592 -1200 R0
SYMATTR InstName U13
SYMBOL res 112 -1600 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage 640 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 12.6 1n 1n 100u 1)
SYMBOL 74hc74 336 -1728 R0
SYMATTR InstName U12
SYMBOL 74hc132 736 -1200 R0
SYMATTR InstName U10
TEXT 136 -24 Left 2 !.tran 40 startup
TEXT 432 144 Left 2 !.INCLUDE 74hc.lib
